start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[261450.] --- 291426.6902506763
[409500.] --- 324678.0888486878
[456750.] --- 342346.93617810047
[318150.] --- 253470.6891754544
[371700.] --- 301211.78696674964
[277200.] --- 255850.5693393344
[297360.] --- 306280.87171102385
[209790.] --- 219861.7678373197
[302400.] --- 274160.1224260209
[315000.] --- 276778.1045679544
[544950.] --- 572776.1112494014
[217350.] --- 302870.5185465957
[626850.] --- 628143.8256038999
[390600.] --- 325532.46029285755
[340200.] --- 342306.97838289436
[472500.] --- 489327.2910657444
[497700.] --- 392315.0546134938
[258300.] --- 282957.82410905126
[422100.] --- 470042.70208213833
[384300.] --- 282533.58752105775
[409500.] --- 342117.3831213441
[226800.] --- 232566.3367744974
[255150.] --- 274869.43593201024
[378000.] --- 501259.3288807673
[352800.] --- 303634.98865020735
[311850.] --- 369762.69566481694
[737100.] --- 631551.349461029
[280350.] --- 265326.9751987003
[229950.] --- 295898.28345883504
[163800.] --- 135338.71516473193
[431550.] --- 350836.5985293811
[222075.] --- 524539.3624750059
[406350.] --- 359238.6337366016
[522900.] --- 657013.9822528403
[233100.] --- 266560.70470562746
[387450.] --- 251232.84628953427
[220500.] --- 276010.20373332285
[252000.] --- 287753.0520289968
[204750.] --- 182103.67312321955
[151200.] --- 150759.3264995229
[251370.] --- 242909.19469334072
[403200.] --- 290957.9620786409
[182700.] --- 269851.1593364735
[308700.] --- 368185.84392560256
[359100.] --- 375049.15387040045
[318150.] --- 340364.47813314275
[337050.] --- 237603.9021952195
[522900.] --- 524092.9708419673
[242550.] --- 293922.28489443247
[455490.] --- 428557.3870012297
[724500.] --- 554184.6872482635
[233100.] --- 234828.78016836086
[195300.] --- 177242.14552310866
[192150.] --- 264416.08703282475
[233100.] --- 298524.3626575921
[56700.] --- 231859.71117266396
[494550.] --- 500452.46629113914
[395325.] --- 345211.1670386013
[207900.] --- 259134.8183058229
[526050.] --- 481490.0955749519
[212940.] --- 299534.7895638439
[212625.] --- 237120.25858151107
[286650.] --- 355182.24832898984
[318150.] --- 361961.7310600208
[233100.] --- 276515.6187939562
[746550.] --- 805491.8658325204
[384300.] --- 431077.9794964713
[360675.] --- 269355.22370844317
[267750.] --- 270520.76091231947
[408870.] --- 476271.09967759164
[352800.] --- 308763.3913733934
[374850.] --- 308330.43999635114
[340200.] --- 344164.31301767955
[133875.] --- 304251.7691396124
[157500.] --- 256785.88259308468
[211050.] --- 268427.50125838676
[308700.] --- 283156.91994393436
[215460.] --- 267463.4687967169
[384300.] --- 318770.9581841658
[296100.] --- 366378.8144223687
[148050.] --- 189309.4522768133
[274050.] --- 236214.07480502137
[277200.] --- 358071.5160536138
[444150.] --- 318364.32622499013
[554400.] --- 544483.3332066886
[516600.] --- 523609.17553454626
[217350.] --- 229208.19070817294
[375480.] --- 340723.3721769996
[693000.] --- 627380.4482901953
[299250.] --- 377225.2119100319
[576450.] --- 491083.19707108947
[359100.] --- 320896.1575507877
[346500.] --- 325437.0320723783
[370440.] --- 276915.1750107798
[217350.] --- 331116.31300374743
[149940.] --- 257874.04311467375
[365400.] --- 301851.9642874214
[346500.] --- 330348.7154043693
[248850.] --- 281335.7442867341
[381150.] --- 408815.843342125
[434700.] --- 442496.0317630432
[355950.] --- 301227.4690562926
[352170.] --- 368013.3133188112
[475650.] --- 517867.47494183754
[787500.] --- 639296.5063260442
[541800.] --- 426436.3509831181
[693000.] --- 526414.413063109
[220311.] --- 299250.31876270357
[412650.] --- 388184.23972258955
[204750.] --- 235715.54693856373
[217350.] --- 286998.2224399723
[306495.] --- 352346.69081396336
[248850.] --- 248530.13110488388
[491400.] --- 479869.2926577205
[519750.] --- 332676.96739052306
[645750.] --- 528946.5989451915
[381150.] --- 401023.7621578584
[274050.] --- 275410.41459175304
[315000.] --- 581506.7484119281
[266490.] --- 265797.99316631927
[154350.] --- 220828.4989988743
[337680.] --- 267018.6825067921
[274050.] --- 344403.77925352944
[176400.] --- 193974.5528717695
[252000.] --- 213455.26715250965
[294840.] --- 377922.24489358295
[233100.] --- 345806.15601692075
[444150.] --- 455688.52878037613
[522900.] --- 606657.0299612503
[267750.] --- 394111.3106420371
[340200.] --- 344634.8449443288
[170100.] --- 253202.02915626593
[337050.] --- 329345.1329705203
[447300.] --- 488380.93330248893
[423990.] --- 369051.8288819932
[541800.] --- 529527.7921726272
[305550.] --- 356860.0995736444
[190260.] --- 191061.42356816286
[223650.] --- 328370.92246828176
[252000.] --- 263030.8846864735
[693000.] --- 460261.7227420357
[196875.] --- 246066.66713243446
[305550.] --- 296753.640572714
[308070.] --- 186584.93694946126
[346500.] --- 498832.3222712743
[589050.] --- 617105.8699213685
[396900.] --- 449917.6814314249
[364140.] --- 403689.30620271416
[220500.] --- 436927.5336593097
[585900.] --- 566755.9786880258
[274050.] --- 280548.35268524213
[428400.] --- 275434.07383488613
[504000.] --- 343541.18129978277
[315000.] --- 226051.22914464067
[428400.] --- 427176.9093092405
[418320.] --- 434204.8418303084
[207585.] --- 247292.06384533085
[223650.] --- 295174.47351675766
[327600.] --- 420352.8632731549
[280350.] --- 285579.1748637759
[318150.] --- 372027.9606710383
[84042.] --- 307907.67883036385
[305550.] --- 290430.5434244661
[214200.] --- 193608.24442460624
[195300.] --- 327695.7742958683
[384300.] --- 342948.5108279115
[132300.] --- 239312.04615556353
[453600.] --- 442119.04235064297
[527940.] --- 672835.7988411258
[346500.] --- 457153.9214880647
[136080.] --- 165614.09790297833
[517860.] --- 525128.1592892491
[507150.] --- 524595.8720718602
[756000.] --- 620048.245624936
[267750.] --- 238231.98700327243
[387450.] --- 349713.8863427877
[444150.] --- 444629.24891047936
[378000.] --- 356585.2484151737
[286650.] --- 300158.29885832185
[327600.] --- 313780.4642485681
[488250.] --- 396182.1456474434
[353430.] --- 238511.76466614517
[431550.] --- 215454.18089960044
[280350.] --- 253755.56456511715
[614250.] --- 429564.3245894864
[450450.] --- 343310.22226539114
[582750.] --- 514558.7031974955
[371700.] --- 252428.86717888791
[170100.] --- 237974.66197819405
[261450.] --- 307584.8245401434
[184590.] --- 166792.43563087485
[309015.] --- 352221.8929494101
[302400.] --- 288828.31238756265
[308700.] --- 298585.07171144185
[163800.] --- 186296.2933708577
[223650.] --- 221079.52686949092
[623700.] --- 355151.6586067183
[280350.] --- 375867.5652274024
[240975.] --- 261340.5592252219
[522986.31] --- 513661.7019974349
[463050.] --- 398211.2162576677
[299250.] --- 284318.0090007693
[500850.] --- 547840.2250391579
[211050.] --- 217565.87258365453
[365400.] --- 322947.1748891515
[189000.] --- 237145.12298899828
[267750.] --- 298160.0058083857
[372515.85] --- 275098.3983146612
[450450.] --- 423562.72973059316
[378000.] --- 383980.5139260791
[299250.] --- 270966.0050040645
[371700.] --- 392707.5280235508
[277200.] --- 309566.90372213867
[459900.] --- 436458.10731189285
[255150.] --- 205053.3403325107
[308700.] --- 302984.49415626103
[302400.] --- 304343.0387684855
[252000.] --- 217420.20272763688
[463050.] --- 375675.5995400251
[300510.] --- 172932.96073493853
[267750.] --- 411094.32053881354
[266175.] --- 207802.9402618132
[535500.] --- 437570.05082436296
[340200.] --- 352740.53676224494
[315000.] --- 333648.59456210124
[294525.] --- 263449.67333315517
[567000.] --- 487648.96216561925
[406350.] --- 361615.2872443058
[523530.] --- 507311.105496534
[648900.] --- 530408.8317174606
[258615.] --- 258150.72190711726
[371700.] --- 280972.2560837658
[287910.] --- 357248.69489755336
[261450.] --- 255490.80320504706
[459144.] --- 419808.04729093844
[459900.] --- 335859.2302886037
[248850.] --- 263594.46016820817
[240660.] --- 228420.6518274249
[337050.] --- 266498.3315213598
[196560.] --- 250866.34223339302
[415800.] --- 489162.09882914333
[500850.] --- 503933.6827299988
[396900.] --- 476784.2071416303
[340200.] --- 328597.1388060011
[291375.] --- 260636.4619790314
[380992.5] --- 296098.6364565681
[573300.] --- 263832.3751970742
[340200.] --- 312387.4437230139
[194670.] --- 274787.924468395
[466200.] --- 400579.812609077
[173880.] --- 177573.21062973252
[245700.] --- 161360.58611577336
[214200.] --- 238826.9521852208
[250110.] --- 302113.3722210427
[340200.] --- 301882.01914870983
[211680.] --- 183573.41213655312
[258300.] --- 228078.91335410264
[175770.] --- 315384.84434587957
[166950.] --- 266576.59383163083
[245070.] --- 249356.11401857148
[475650.] --- 400416.9901469634
[236250.] --- 238445.19621160126
[486675.] --- 631659.8235283318
[321930.] --- 346240.78359732305
[349650.] --- 232672.43363669855
[400050.] --- 341440.67168304516
[612990.] --- 660837.2292536807
[217350.] --- 178506.83947757856
[305550.] --- 284864.57788863865
[554400.] --- 294252.359019809
[261450.] --- 333147.6329983547
[286965.] --- 312481.1147912886
[371700.] --- 324299.5799519431
[374850.] --- 262489.19591337856
[267750.] --- 315519.6595629658
[724500.] --- 588276.7074573028
[261450.] --- 267916.493300589
[333900.] --- 383447.9965241586
[258300.] --- 263332.8054652056
[242550.] --- 209351.8876724468
[429660.] --- 532031.7755849145
[365400.] --- 391381.7172626553
[368550.] --- 336312.47021710983
[381150.] --- 540792.1336042016
[281610.] --- 363324.6803741946
[418950.] --- 301658.9547384055
[129150.] --- 212757.23580405014
[119385.] --- 205348.0008293564
[362250.] --- 361197.8199229386
[283500.] --- 362409.07848596136
[212940.] --- 219373.07073550348
[324450.] --- 309864.4367259343
[220500.] --- 259073.01007239023
[312480.] --- 359318.35470861284
[321930.] --- 264430.55866547127
[333900.] --- 300908.4548270478
[218610.] --- 244694.4744298203
[342090.] --- 315533.13519218407
[211050.] --- 181963.42385865765
[318150.] --- 317772.8663291915
[81900.] --- 170722.7312435611
[228375.] --- 261819.65068169593
[226800.] --- 241693.795985103
[787500.] --- 709975.4568925872
[302400.] --- 286832.00087764073
[604800.] --- 391413.9793922842
[252000.] --- 237755.3835244515
[607950.] --- 457731.2965126349
[472500.] --- 557429.5997463013
[250110.] --- 332000.70440815564
[263970.] --- 263569.57201099576
[288540.] --- 282452.4093647503
[693000.] --- 608144.8180842669
[188370.] --- 175262.73102040618
[497700.] --- 365636.4164549772
[238770.] --- 262403.95868353033
[321300.] --- 300548.56502965296
[218610.] --- 248728.05556205907
[269640.] --- 347148.70694672695
[277200.] --- 378796.29181927635
[286650.] --- 394318.86550510355
[176400.] --- 184464.9002574425
[368550.] --- 443369.0139383701
[280350.] --- 304431.71167874837
[259560.] --- 306805.0806246278
[223650.] --- 248198.79265337522
[724500.] --- 577344.6533228131
[604800.] --- 567478.3683836294
[221760.] --- 227049.2476014224
[337050.] --- 377934.7679276644
[349650.] --- 440550.3898512258
[305550.] --- 313137.7547349505
[292950.] --- 350299.686962812
[371700.] --- 322202.6605837851
[576450.] --- 555788.3526174717
[214200.] --- 267015.1713057139
[202545.] --- 258088.76082650726
[233100.] --- 310199.5941839205
[289800.] --- 299601.14427693235
[198450.] --- 248323.39135827325
[363825.] --- 307064.5911883682
[352800.] --- 302062.077943724
[491400.] --- 347788.8406755599
[763087.5] --- 435894.5311195512
[340200.] --- 370050.77603632706
[330750.] --- 330332.3433288568
[570150.] --- 539397.2008491606
[239400.] --- 217378.22637754827
[234147.69] --- 300888.9820759317
[400806.] --- 417669.80514113436
[321300.] --- 304602.4976170174
[242550.] --- 254946.81950881318
[233100.] --- 253944.42025129523
[151200.] --- 330459.7739503206
[315000.] --- 296193.4683817516
[378000.] --- 369415.68219839217
[236250.] --- 269455.2933485203
[263340.] --- 240678.3173370755
[579600.] --- 626083.6299292513
[124740.] --- 161550.08500236322
[787500.] --- 742803.7609838111
[500850.] --- 557529.8356352404
[321300.] --- 277274.2303594177
[211050.] --- 278494.55203914555
[267750.] --- 368675.5379365974
[166950.] --- 306664.4153726695
[212625.] --- 330353.209395443
[267750.] --- 218630.7968325107
[327600.] --- 271351.5014922525
[315000.] --- 451696.58796936664
[229950.] --- 238047.04323500508
[257355.] --- 327509.80109936773
[389970.] --- 416511.02828540414
[267750.] --- 243077.07599031544
[201600.] --- 232766.44349164388
[305550.] --- 285656.8976518984
[308700.] --- 266706.2943399454
[337050.] --- 399604.17875764146
[526050.] --- 350917.8934805843
[302400.] --- 314297.3382156543
[393750.] --- 536401.5426459633
[499275.] --- 495219.86912774626
[346500.] --- 482343.3236478231
[516600.] --- 655834.5496697391
[447300.] --- 610405.862071095
[274050.] --- 364548.04694363964
[249480.] --- 266065.378785446
[267750.] --- 310037.54546361195
[220468.5] --- 296572.00710482354
[188370.] --- 171890.8389151072
[381150.] --- 406406.057735517
[305550.] --- 347492.4625861452
[221130.] --- 173216.76525782657
[409500.] --- 479911.8901666926
[189000.] --- 351157.23748461885
[220500.] --- 247020.038313036
[570150.] --- 382959.40585615864
[333900.] --- 361610.5978423346
[245070.] --- 211243.1105811871
[345870.] --- 467955.3595719816
[387450.] --- 527740.2064595596
[169470.] --- 222926.70053069075
[652050.] --- 520667.86516357906
[318780.] --- 294809.6325126284
[236250.] --- 238798.18029154654
[323190.] --- 339566.96756466397
[245070.] --- 251380.69952343023
[267750.] --- 285431.4615322146
[699300.] --- 480016.9114322022
[377370.] --- 369386.95634590747
[169470.] --- 177172.7199766086
[294210.] --- 303623.7459579106
[309960.] --- 379842.6271802646
[583380.] --- 573323.4790247148
[277200.] --- 315030.39272718393
[598500.] --- 400117.9371269809
[800100.] --- 686978.3871003443
[264600.] --- 314551.90745909046
[384300.] --- 358184.6350863899
[255150.] --- 459279.6597494495
[210105.] --- 266351.94654753065
[559440.] --- 411988.1959976011
[349650.] --- 359083.86835704354
[204750.] --- 258990.66572159834
[351540.] --- 449101.2089193855
[333900.] --- 305732.040462321
[346500.] --- 496954.4486188279
[312480.] --- 345803.39561199746
[264600.] --- 437241.6351340706
[302400.] --- 366141.564269209
[693000.] --- 388321.161442414
[251370.] --- 252649.46174249327
[286650.] --- 282950.5331421523
[185850.] --- 302811.85089085606
[192150.] --- 332109.16274398746
[226800.] --- 151545.3325432724
[396900.] --- 276670.8561463361
[289800.] --- 292386.5778268802
[283500.] --- 577703.6241833464
[435960.] --- 384230.18630073767
[289233.] --- 287084.32494487107
[255150.] --- 290525.762765925
[209160.] --- 232466.36066530333
[231840.] --- 200328.01170624243
[368550.] --- 461155.37375627924
[431550.] --- 458919.9684663462
[319725.] --- 261620.95083755578
[548100.] --- 541888.4556975998
[192150.] --- 209242.8574318889
[311850.] --- 297604.12804084877
[302400.] --- 324055.00454909843
[204750.] --- 266285.23601915693
[500850.] --- 312590.8068292713
[300510.] --- 289224.09817680734
[245700.] --- 232684.920114477
[316575.] --- 302025.57294081274
[724500.] --- 506218.0161967784
[274050.] --- 184120.4340515568
[278145.] --- 454118.44784917997
[680400.] --- 528775.0597660807
[129150.] --- 296559.40705645963
[245700.] --- 289528.4203268437
[305550.] --- 355377.9361098053
[283500.] --- 254570.660059412
[362250.] --- 307527.8991279122
[378000.] --- 533009.9297014568
[305550.] --- 307856.9135289608
[366660.] --- 387676.3245177569
[308700.] --- 332642.32494074677
[233100.] --- 320804.9536086885
[535500.] --- 549798.3910681679
[321300.] --- 310881.6993895759
[296100.] --- 330092.17833867617
[160650.] --- 194272.62827780144
[276570.] --- 288849.14569535374
[299250.] --- 376971.7833653653
[466200.] --- 376511.840598089
[258300.] --- 183375.91018612578
[522900.] --- 560261.4418055537
[355950.] --- 322055.43719024386
[330750.] --- 271826.52804060694
[374850.] --- 302171.65127035655
[346500.] --- 418920.7051698084
[247275.] --- 319904.93348633253
[384300.] --- 256114.7220798919
[415800.] --- 369648.9153550113
[491400.] --- 479358.8177512993
[567000.] --- 491097.92647748353
[285075.] --- 318320.4971021968
[359100.] --- 372427.7149838773
[367920.] --- 350167.7805986233
[144900.] --- 324485.5819890527
[245700.] --- 325874.6714870475
[452340.] --- 414603.36564210156
[324450.] --- 321382.49303389946
[538650.] --- 550348.6243441086
[485100.] --- 464276.77401859174
[349650.] --- 340433.4298249437
[252000.] --- 272001.26642016735
[661500.] --- 429177.2944201191
[233100.] --- 179307.01696360568
[245700.] --- 357451.0137690127
[578025.] --- 538291.910272307
[280350.] --- 250748.20997732933
[289800.] --- 295464.84276284184
[151200.] --- 167223.76964427184
[449190.] --- 529187.9711970916
[365400.] --- 441510.53086237964
[719460.] --- 497473.489624358
[173250.] --- 214731.87365860865
[425250.] --- 478153.38291583816
[422100.] --- 272708.75711584825
[365400.] --- 310446.39881063526
[217350.] --- 221971.23430489155
[151200.] --- 226701.03188348314
[258300.] --- 327565.04342821427
[130725.] --- 293688.9868031189
[126000.] --- 311897.1304281552
[333900.] --- 461012.00032888487
[371700.] --- 355258.48404076823
[226800.] --- 285472.6485653014
[806400.] --- 598598.7301988045
[503370.] --- 366557.45275851904
[270900.] --- 312376.710016731
[294210.] --- 315546.99764256564
[259560.] --- 262995.08888876386
[453600.] --- 322419.82581383776
[425250.] --- 324018.70002107223
[229950.] --- 232139.64108855036
[409500.] --- 507180.7625878393
[724500.] --- 589361.4239087605
[258300.] --- 270392.41932660196
[443520.] --- 449528.6939387955
[270900.] --- 353162.7750940226
[700875.] --- 604373.8598304637
[510300.] --- 344853.40894974646
[371700.] --- 342951.1776915883
[693000.] --- 441820.0134918099
[280350.] --- 352372.6692743606
[299250.] --- 330064.57498557476
[384300.] --- 373056.3388424104
[217350.] --- 189159.55915603376
[198450.] --- 263081.6220459673
[264600.] --- 280000.40244014026
[228375.] --- 248095.8477881427
[362250.] --- 339168.2954634706
[428400.] --- 426879.81669131404
[292950.] --- 248536.5784287038
[297360.] --- 283182.06394514133
[384300.] --- 230981.7826915801
[403200.] --- 296528.7424696319
[346500.] --- 387864.5386804259
[378000.] --- 377117.20348807063
[209790.] --- 237069.87043713985
[365400.] --- 310752.9790774695
[248850.] --- 268764.67804362363
[302400.] --- 276379.5202974509
[425250.] --- 508419.347874704
[425250.] --- 473649.22418687964
[207900.] --- 227513.43814755583
[188370.] --- 288310.6570767132
[333900.] --- 332082.0674851841
[233100.] --- 400357.76358968526
[302400.] --- 397646.8608204606
[374939.46] --- 386116.5520370336
[756000.] --- 605590.643137934
[252000.] --- 309152.5422412265
[345870.] --- 326110.3298971416
[354060.] --- 335502.0681933064
[381150.] --- 337543.2109562688
[247275.] --- 243365.69429047572
[245070.] --- 282931.0564164125
[441000.] --- 452617.1884733967
[201600.] --- 249082.05272381307
[201600.] --- 342114.164439244
[415800.] --- 473463.17299442034
[196560.] --- 193905.15622063872
[315000.] --- 264330.89014640683
[233100.] --- 248579.55051220916
[301770.] --- 338508.25683515955
[261450.] --- 354625.7009468362
[289800.] --- 320026.1894199809
[252000.] --- 348016.17103511567
[270900.] --- 340421.1198744399
[592200.] --- 704807.5643784911
[368550.] --- 290711.8548518115
[309330.] --- 327381.0262202259
[374850.] --- 702845.190755648
[204750.] --- 226286.23371516212
[203490.] --- 239844.42959640917
[261450.] --- 284457.0094308586
[74970.] --- 287733.9586034909
[296100.] --- 347339.40231045306
[303660.] --- 304470.13114777656
[270900.] --- 273105.62198971625
[304920.] --- 376877.1018251747
[447300.] --- 426047.1495478823
[484470.] --- 473289.1156489225
[762300.] --- 607482.4487922639
[393120.] --- 368509.0077760345
[305550.] --- 306877.80663738435
[40950.] --- 237392.2511174254
[529200.] --- 313864.05630063015
[200340.] --- 264221.75713689154
[567000.] --- 496876.4587992669
[340200.] --- 331167.79483150673
[505890.] --- 601863.6061030395
[248850.] --- 288955.15105958626
[335475.] --- 329823.21438632184
[693000.] --- 550650.5652614471
[346500.] --- 261550.5804814005
[379260.] --- 350238.6300941484
[459900.] --- 372147.94749032595
[537075.] --- 591014.5646725765
[527940.] --- 523562.9084278028
[264600.] --- 312965.82880264166
[376740.] --- 324547.0111123692
[160650.] --- 169773.38195213026
[220500.] --- 212325.11386259177
[535500.] --- 543105.2638510324
[637560.] --- 615727.0160117113
[586057.5] --- 533230.1885825801
[202860.] --- 251106.93242231954
[308700.] --- 432919.25522525376
[349650.] --- 376980.7895208272
[333900.] --- 319278.5761296058
[425250.] --- 308326.4644112171
[337050.] --- 300015.48134136456
[353430.] --- 338054.27987654856
[472500.] --- 382145.5851241076
[580860.] --- 424103.45724754484
[195300.] --- 317474.3211941096
[623700.] --- 479818.38729465957
[427140.] --- 519805.26740744273
[258300.] --- 236053.02434145776
[567000.] --- 321124.35008580494
[371700.] --- 346798.1192965095
[306810.] --- 314716.9410763934
[409500.] --- 340162.37076803314
[217350.] --- 373710.32548245584
[400050.] --- 366204.2087228187
[516600.] --- 424247.57773736346
[238140.] --- 213409.26648377144
[529200.] --- 383850.4933141058
[327600.] --- 327027.70644000254
[113400.] --- 436418.6111549304
[431550.] --- 312653.3028124965
[315000.] --- 301284.87965250475
[296100.] --- 366446.4409991606
[280350.] --- 285516.43346282485
[338152.5] --- 369184.6396080829
[346500.] --- 493779.2304479434
[302400.] --- 252588.80874811605
[325710.] --- 292254.8235804835
[242550.] --- 261187.88130667736
[365400.] --- 327894.226649479
[333900.] --- 513655.0909786682
[308700.] --- 275946.9818768417
[151200.] --- 168209.88756143855
[305550.] --- 340437.52847032965
[242550.] --- 226638.8626422898
[182070.] --- 182419.47713758698
[355950.] --- 338091.3339815889
[299250.] --- 300055.4131378996
[376425.] --- 349369.7486699968
[535500.] --- 538686.5077616669
[277200.] --- 331329.6257203851
[396900.] --- 397988.4437808341
[231840.] --- 257746.73801754895
[359100.] --- 308823.1862763514
[283500.] --- 442350.6839837174
[554400.] --- 483370.54703556193
[368550.] --- 338665.55943512416
[166950.] --- 245401.7466217498
[116550.] --- 193989.650863037
[648900.] --- 442411.3356089659
[378000.] --- 304841.71449750056
[344610.] --- 360366.76205933077
[711900.] --- 566536.8755843011
[406350.] --- 369936.1840409777
[182700.] --- 343649.59177533863
[270994.5] --- 372799.62140333967
[346500.] --- 325431.3272461946
[330750.] --- 331646.6570209328
[554400.] --- 455253.2481898944
[277200.] --- 294255.65546286857
[472500.] --- 326255.62527100235
[223650.] --- 348669.27363615815
[163800.] --- 222496.40879514578
[598500.] --- 598486.3609380175
[95760.] --- 188682.82488982417
[233100.] --- 277173.32116836164
[201600.] --- 199810.5252812519
[189000.] --- 222121.0023057955
[287595.] --- 228346.65728681636
[135450.] --- 310843.466182923
[116550.] --- 153037.7029500457
[386190.] --- 294844.22555634496
[504000.] --- 484734.79835289594
[255150.] --- 296169.124033445
[359100.] --- 291546.6086219054
[538650.] --- 601294.6800363983
[202230.] --- 278885.9378793574
[278460.] --- 275468.0802007002
[179550.] --- 258560.3777560892
[215145.] --- 307806.5394369908
[327600.] --- 386104.1026744865
[403200.] --- 421363.35968220996
[544950.] --- 399026.9137141532
[139860.] --- 281684.04477510136
[404460.] --- 359736.6629715106
[327600.] --- 288019.4501260387
[481950.] --- 539258.3436634709
[242550.] --- 231107.5278317868
[330750.] --- 237432.63136690063
[214200.] --- 242241.53689056283
[627480.] --- 539879.0983592301
[446040.] --- 509861.0106726184
[223650.] --- 277984.63769419113
[267750.] --- 213776.09780068268
[245700.] --- 261113.77249559373
[275625.] --- 377240.4850440656
[340200.] --- 316469.676870344
[289170.] --- 317608.5381123253
[228690.] --- 232274.90221091866
[195300.] --- 240877.86345731025
[276570.] --- 209110.25540202326
[201600.] --- 200444.00943690355
[771750.] --- 583923.2871282775
[267750.] --- 249765.90285196257
[211050.] --- 336172.167640352
[529200.] --- 377123.2508834714
[347760.] --- 244455.50211723536
[406980.] --- 297582.42246527487
[124740.] --- 181332.16859402796
[390600.] --- 340967.7196902201
[292950.] --- 315381.23688384413
[485100.] --- 366909.19586167514
[144900.] --- 192785.24024714282
[214200.] --- 189440.95206367684
[185850.] --- 226734.21925267208
[444150.] --- 357723.970157595
[352800.] --- 382299.8510372773
[397530.] --- 310063.25764782674
[448560.] --- 463787.79826392
[138600.] --- 182904.72375028985
[474075.] --- 325970.82131390617
[270900.] --- 275630.6611612697
[149310.] --- 174637.68894262894
[403200.] --- 351768.12607868115
[277200.] --- 322554.8121193046
[340200.] --- 477191.6663929433
[579600.] --- 501014.0006025592
[466200.] --- 361152.85402289446
[259560.] --- 254186.4404893988
[551250.] --- 379436.06435015966
[314370.] --- 378304.59774314484
[378000.] --- 440903.018673078
[311850.] --- 331636.50660621194
[189000.] --- 241542.7176275129
[129150.] --- 143282.1153903836
[195300.] --- 187536.13180190447
[151200.] --- 176022.39561070575
[308700.] --- 347558.23883273866
[286650.] --- 234790.195713254
[415170.] --- 296497.7349778314
[491400.] --- 483610.83298140287
[305550.] --- 337373.35325637326
[330750.] --- 361894.55960597994
[349650.] --- 342329.54250558076
[576450.] --- 616130.9001867125
[318150.] --- 400257.28140301985
[276570.] --- 340818.23561116826
[363510.] --- 415696.0761249604
[327600.] --- 386278.59186081163
[315000.] --- 298462.01761098596
[516600.] --- 404427.70644918614
[554400.] --- 632646.6524481284
[233100.] --- 287765.04226890823
[595350.] --- 520404.28823851596
[166950.] --- 186026.2072907606
[214200.] --- 238796.99451526417
[242550.] --- 352963.0275537371
[589050.] --- 657556.3963416464
[259560.] --- 286532.65357292345
[264600.] --- 284753.63282017683
[332325.] --- 338198.62072462606
[453600.] --- 330197.8808969922
[181755.] --- 162903.3829717385
[236880.] --- 432029.65712469915
[245700.] --- 211374.97648462545
[289800.] --- 308576.6465184233
[422100.] --- 494141.29091780254
[378000.] --- 300150.3165285268
[387450.] --- 382616.9757213592
[352800.] --- 366064.8934788794
[693000.] --- 364116.3165932269
[330750.] --- 347394.33058431384
[420840.] --- 419758.5688564119
[182700.] --- 242906.0416105475
[323189.37] --- 317756.4377788682
[192150.] --- 229754.68982498345
[330750.] --- 313828.4447519679
[233100.] --- 199336.1009040321
[573300.] --- 392208.4697165143
[749700.] --- 534290.7652032615
[302400.] --- 325735.2667174081
[428400.] --- 494561.4528746552
[207270.] --- 242402.5659033417
[355950.] --- 414289.62452992564
[287910.] --- 353345.28355420404
[403200.] --- 517651.2361271814
[267750.] --- 286647.253784156
[141750.] --- 187519.93402267995
[255150.] --- 242271.58191315446
[604800.] --- 644422.9940844742
[437850.] --- 215434.53976774297
[81270.] --- 326850.44380622613
[362250.] --- 491331.2031466881
[277200.] --- 340255.80772993114
[325395.] --- 356513.06948908925
[463050.] --- 391476.75417290017
[459900.] --- 550456.2240233315
[302400.] --- 390138.068069335
[258300.] --- 288433.0023923489
[315000.] --- 395590.02863972465
[378000.] --- 324700.3887591813
[282240.] --- 350400.3629257039
[304290.] --- 341330.5690178064
[756945.] --- 560892.9684712978
[318150.] --- 320421.81988442485
[554400.] --- 545552.3171832471
[702450.] --- 445499.91308756766
[365400.] --- 494781.9176473944
[151200.] --- 219860.70142509713
[532350.] --- 502358.4787203673
[295470.] --- 350386.02499817306
[311850.] --- 423060.40581061266
[286650.] --- 285960.5801177461
[522900.] --- 529563.340264632
[270900.] --- 287408.71431211167
[434070.] --- 393129.2245107833
[504000.] --- 508751.49060464976
[163800.] --- 167945.25674898288
[390600.] --- 295830.70585693425
[315000.] --- 357671.5370899079
[242550.] --- 256553.0594000717
[406350.] --- 428482.91097786045
